indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,tournament_score,score_sd,top derived_features,top original_features,training_times,best_iterations,last_3_mutation_try_actual_actions,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,feature_cost,model_name,target_transformer_name,from_brain,derived_from_brain,from_brain_count,derived_from_brain_count,booster,model_class_name,n_gpus,gpu_id,n_jobs,num_classes,num_class,labels,score_f_name,random_state,time_column,tgc,pred_gap,pred_periods,target,n_estimators,learning_rate,early_stopping_rounds,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,subsample_freq,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,enable_early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,seed,disable_gpus,lossguide,dummy,ensemble_level,train_shape,valid_shape,model_origin,early_stopping_threshold,debug_verbose,epochs,add_wide,add_attention,layers,activation,batch_size,chunk_size,dropout,strategy,l1,l2,ort_loss,ort_loss_tau,normalize_type,best_learning_rate,task,experiment_id
0,-1,7,2,8,0.8515945920884789,0.8515945920884789,0.025530216933564328,"[['0_CVTE:tweet.1', 1.0], ['0_CVTE:tweet.0', 0.9883636832237244], ['0_CVTE:tweet.2', 0.40432634949684143]]","[['tweet', 1.0]]",1.2261450290679932,1,[],1,100,1,0,100,3,3,DECISIONTREE,NoneType,False,False,0,0,decision tree,DecisionTreeModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,256.0,1.0,0.0,1,1.0,0.0,1.0,hist,lossguide,128,10,1.0,1.0,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,SEQUENCE,,,,,,,,,,,,,,,,,,,
0,1,7,2,8,0.8509260641458734,0.8509260641458734,0.02503046051829589,"[['0_CVTE:tweet.1', 1.0], ['0_CVTE:tweet.0', 0.9161873459815979], ['0_CVTE:tweet.2', 0.6107105016708374]]","[['tweet', 1.0]]",4.388916969299316,154,[],1,100,1,0,100,3,3,XGBOOSTGBM,NoneType,False,False,0,0,gbtree,XGBoostGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,,0.8,hist,depthwise,0,6,,,,,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,SEQUENCE,1e-05,0.0,,,,,,,,,,,,,,,,,
0,2,7,2,8,0.8508755469014952,0.8508755469014952,0.025152128207114842,"[['0_CVTE:tweet.0', 1.0], ['0_CVTE:tweet.1', 1.0], ['0_CVTE:tweet.2', 1.0]]","[['tweet', 1.0]]",3.865427255630493,156,[],1,100,1,0,100,3,3,XGBOOSTGBM,NoneType,False,False,0,0,gbtree,XGBoostGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,0.1,10.0,64.0,1.0,0.0,1,0.6,,0.45,hist,lossguide,1024,0,,,,,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,1e-05,0.0,,,,,,,,,,,,,,,,,
0,3,7,2,8,0.8515945920884789,0.8515945920884789,0.025530216933564328,"[['0_CVTE:tweet.1', 1.0], ['0_CVTE:tweet.0', 0.9883636832237244], ['0_CVTE:tweet.2', 0.40432634949684143]]","[['tweet', 1.0]]",1.0774567127227783,1,[],1,100,1,0,100,3,3,DECISIONTREE,NoneType,False,False,0,0,decision tree,DecisionTreeModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,256.0,1.0,0.0,1,1.0,0,1.0,hist,lossguide,128,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,4,7,2,8,0.80648914412277,0.80648914412277,0.02582995971532078,"[['1_TEXTBIGRU_TE:tweet.1', 1.0], ['1_TEXTBIGRU_TE:tweet.0', 0.705341637134552], ['1_TEXTBIGRU_TE:tweet.2', 0.5682451725006104]]","[['tweet', 1.0]]",2.6845614910125732,22,[],2,100,2,0,100,6,6,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,10,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:True,interp:8,depth:10,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,5,7,2,8,0.8498842835166739,0.8498842835166739,0.02568728217455115,"[['1_TEXTCHARCNN_TE:tweet.0', 1.0], ['1_TEXTCHARCNN_TE:tweet.1', 0.7157977223396301], ['1_TEXTCHARCNN_TE:tweet.2', 0.4233125150203705]]","[['tweet', 1.0]]",1.7702505588531494,34,[],2,100,2,0,100,6,6,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:True,interp:8,depth:6,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,6,7,2,8,0.7860242442741334,0.7860242442741334,0.02581796305177733,"[['1_TEXTCNN_TE:tweet.1', 1.0], ['1_TEXTCNN_TE:tweet.0', 0.7073945999145508], ['1_TEXTCNN_TE:tweet.2', 0.5036340951919556]]","[['tweet', 1.0]]",2.914527177810669,24,[],2,100,2,0,100,4,4,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,10,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:False,interp:8,depth:10,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,7,7,2,8,0.8028071709281217,0.8028071709281217,0.025744546978960926,"[['1_TEXTBIGRU_TE:tweet.1', 1.0], ['1_TEXTBIGRU_TE:tweet.0', 0.5645291209220886], ['1_TEXTBIGRU_TE:tweet.2', 0.4001831114292145]]","[['tweet', 1.0]]",2.0307555198669434,22,[],2,100,2,0,100,4,4,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:False,interp:8,depth:6,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,8,7,2,8,0.7790872517728006,0.7790872517728006,0.031056371302488027,"[['1_Txt:tweet.4', 1.0], ['1_Txt:tweet.7', 0.8001776933670044], ['1_Txt:tweet.2', 0.6775137186050415]]","[['tweet', 1.0]]",10.173235416412354,45,[],2,100,2,0,100,53,53,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,10,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:only,interp:8,depth:10,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,9,7,2,8,0.7810100573880916,0.7810100573880916,0.026272179456659297,"[['1_TEXTCNN_TE:tweet.1', 1.0], ['1_TEXTCNN_TE:tweet.2', 0.6112543940544128], ['1_TEXTCNN_TE:tweet.0', 0.5996244549751282]]","[['tweet', 1.0]]",2.063077211380005,27,[],2,100,2,0,100,6,6,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:only,interp:8,depth:6,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,10,7,2,8,0.8102307037955162,0.8102307037955162,0.025736224600765086,"[['1_TEXTBIGRU_TE:tweet.1', 1.0], ['1_TEXTBIGRU_TE:tweet.0', 0.6451455950737], ['1_TEXTBIGRU_TE:tweet.2', 0.4901852607727051]]","[['tweet', 1.0]]",3.770185708999634,22,[],2,100,2,0,100,6,6,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,2.0,0.01,64.0,1.0,0.0,1,0.9,20,0.8,hist,lossguide,1024,0,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,11,7,2,8,0.791431516342436,0.791431516342436,0.026379064011876042,"[['1_TEXTCNN_TE:tweet.1', 1.0], ['1_TEXTCNN_TE:tweet.2', 0.8521854877471924], ['1_TEXTCNN_TE:tweet.0', 0.19196802377700806]]","[['tweet', 1.0]]",2.216566562652588,231,[],2,100,2,0,100,6,6,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,10.0,0.0,0.0,64.0,1.0,0.0,1,0.9,10,0.5,hist,depthwise,0,10,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,12,7,2,8,0.8056475758058437,0.8056475758058437,0.025142197978074356,"[['1_TEXTCNN_TE:tweet.1', 1.0], ['1_TEXTCNN_TE:tweet.2', 0.6619688272476196], ['1_TEXTCNN_TE:tweet.0', 0.623968243598938]]","[['tweet', 1.0]]",5.660840749740601,57,[],2,100,2,0,100,6,6,XGBOOSTGBM,NoneType,False,False,0,0,gbtree,XGBoostGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,0.5,0.0,64.0,1.0,0.0,1,0.7,,0.4,hist,depthwise,0,10,,,,,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,1e-05,0,,,,,,,,,,,,,,,,,
0,13,7,2,8,0.9280514731386614,0.9280514731386614,0.04602139816928852,"[['1_TEXTBIGRU_TE:tweet.1', 1.0], ['1_TEXTBIGRU_TE:tweet.0', 0.44454333186149597], ['1_TEXTBIGRU_TE:tweet.2', 0.3471754193305969]]","[['tweet', 1.0]]",1.2114088535308838,1,[],2,100,2,0,100,6,6,DECISIONTREE,NoneType,False,False,0,0,decision tree,DecisionTreeModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,256.0,1.0,0.0,1,1.0,0,1.0,hist,depthwise,32,7,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,14,7,2,8,0.850215489790538,0.850215489790538,0.025419749750717698,"[['1_TEXTCHARCNN_TE:tweet.0', 1.0], ['1_TEXTCHARCNN_TE:tweet.2', 0.2948860824108124], ['1_TEXTCHARCNN_TE:tweet.1', 0.174294576048851]]","[['tweet', 1.0]]",1.795680046081543,13,[],2,100,2,0,100,6,6,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.1,0.0,0.001,64.0,1.0,0.0,1,0.8,1,0.3,hist,depthwise,0,10,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,15,7,2,8,0.8519377419878501,0.8519377419878501,0.04944369051180027,"[['1_TEXTCNN_TE:tweet.1', 1.0], ['1_TEXTCNN_TE:tweet.0', 0.5921998620033264], ['1_TEXTCNN_TE:tweet.2', 0.5142544507980347]]","[['tweet', 1.0]]",1.3731575012207031,1,[],2,100,2,0,100,6,6,DECISIONTREE,NoneType,False,False,0,0,decision tree,DecisionTreeModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,256.0,1.0,0.0,1,1.0,0,1.0,hist,depthwise,64,10,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,17,7,2,8,0.8055782279980022,0.8055782279980022,0.02563952741251036,"[['1_TEXTBIGRU_TE:tweet.1', 1.0], ['1_TEXTBIGRU_TE:tweet.0', 0.6248381733894348], ['1_TEXTBIGRU_TE:tweet.2', 0.5178719162940979]]","[['tweet', 1.0]]",1.9823901653289795,22,[],2,50,2,0,100,6,6,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:True,interp:11,depth:6,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,18,7,2,8,0.7719561945095537,0.7719561945095537,0.030742746304006616,"[['1_Txt:tweet.4', 1.0], ['1_Txt:tweet.7', 0.7214537858963013], ['1_Txt:tweet.2', 0.6755372285842896]]","[['tweet', 1.0]]",6.331045389175415,68,[],2,50,2,0,100,51,51,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False",,,,,,,,,,,,,,,,,,,
0,19,7,2,8,0.8640668495175694,0.8640668495175694,0.022775288892869266,"[['1_TEXTCHARCNN_TE:tweet.1', 1.0], ['1_TEXTCHARCNN_TE:tweet.0', 0.98670494556427], ['1_TEXTCHARCNN_TE:tweet.2', 0.9446173906326294]]","[['tweet', 1.0]]",4.927542686462402,90,"[['perturb_xgb', 'perturb_xgb'], ['perturb_xgb', 'mutate_extra_3_2']]",3,100,2,1,100,4,4,XGBOOSTGBM,NoneType,False,False,0,0,gbtree,XGBoostGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,10.0,0.0,64.0,1.0,0.0,1,0.6,,0.6,hist,lossguide,1024,0,,,,,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,1e-05,0,,,,,,,,,,,,,,,,,
0,20,7,2,8,0.7637224372565231,0.7637224372565231,0.027353549775327512,"[['2_TEXTCNN_TE:tweet.2', 1.0], ['1_Txt:tweet.4', 0.6559270024299622], ['2_TEXTCNN_TE:tweet.1', 0.6327168345451355]]","[['tweet', 1.0]]",4.010345458984375,150,"[['perturb_xgb', 'perturb_xgb'], ['perturb_xgb', 'mutate_extra_3_3']]",3,100,3,1,100,56,56,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,5.0,0.0,0.0,64.0,1.0,0.0,1,0.4,5,0.2,hist,lossguide,1024,0,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,21,7,2,8,0.7599295259500332,0.7599295259500332,0.0292357818571992,"[['2_TEXTCNN_TE:tweet.1', 1.0], ['3_Txt:tweet.4', 0.598758339881897], ['2_TEXTCNN_TE:tweet.2', 0.5508105158805847]]","[['tweet', 1.0]]",5.743771314620972,55,"[['perturb_xgb', 'perturb_xgb'], ['perturb_xgb', 'mutate_extra_5_5']]",5,100,5,0,100,62,62,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,SEQUENCE,,,,,,,,,,,,,,,,,,,
0,22,7,2,8,0.8878479702598125,0.8878479702598125,0.044601782358337276,"[['4_TEXTCNN_TE:tweet.1', 1.0], ['4_TEXTCNN_TE:tweet.2', 0.34079334139823914], ['1_TEXTCHARCNN_TE:tweet.0', 0.18685705959796906]]","[['tweet', 1.0]]",1.6671416759490967,1,"[['perturb_xgb', 'perturb_xgb'], ['perturb_xgb', 'mutate_extra_5_5']]",5,100,5,0,100,60,60,DECISIONTREE,NoneType,False,False,0,0,decision tree,DecisionTreeModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,256.0,1.0,0.0,1,1.0,0,1.0,hist,depthwise,64,11,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
0,23,7,2,8,0.8508762747718835,0.8508762747718835,0.025171775908363458,"[['0_CVTE:tweet.0', 1.0], ['0_CVTE:tweet.1', 1.0], ['0_CVTE:tweet.2', 1.0]]","[['tweet', 1.0]]",1.331963062286377,1,[],1,1,1,0,100,3,3,CONSTANT,NoneType,False,False,0,0,constant,ConstantModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600.0,0.05,30.0,0.0,1.0,0.0,256.0,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,REF_0,,,,,,,,,,,,,,,,,,,
0,24,7,2,8,3.5064844910759394,3.5064844910759394,0.42165125731027053,"[['0_CVTE:tweet.0', 1.0], ['1_TEXTBIGRU_TE:tweet.2', 0.9870491027832031], ['1_TEXTBIGRU_TE:tweet.0', 0.9629116654396057]]","[['tweet', 1.0]]",31.697226524353027,5,[],2,100,2,0,100,6,6,TENSORFLOW,NoneType,False,False,0,0,tensorflow,TensorFlowModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,,0.01,,,,,,,,1,,,,,,0,0,,,,,,,False,True,1006544132,True,False,False,1,"(1842, 2)",,SEQUENCE,,,5.0,False,False,"(500, 500, 500)",elu,512.0,1000.0,0.3,1cycle,0.0,0.0,0.5,0.01,streaming,,,
0,25,7,2,8,0.9094050424003155,0.9094050424003155,0.08186042776631215,"[['1_Txt:tweet.29', 1.0], ['1_Txt:tweet.37', 0.9991559982299805], ['1_Txt:tweet.19', 0.9822031855583191]]","[['tweet', 1.0]]",30.411831617355347,5,"[['perturb_xgb', 'perturb_xgb'], ['perturb_xgb', 'mutate_extra_5_4']]",5,100,4,0,100,59,59,TENSORFLOW,NoneType,False,False,0,0,tensorflow,TensorFlowModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,,0.001,,,,,,,,,,,,,,0,0,,,,,,,,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,5.0,True,False,"(100, 100, 100)",tanh,1024.0,1000.0,0.4,1cycle,0.0,0.0,0.5,0.01,streaming,,,
7,26,7,2,8,0.7960375691889844,0.7960375691889844,0.029567377521199888,"[['15_Txt:tweet.6', 1.0], ['15_Txt:tweet.4', 0.7893145680427551], ['15_Txt:tweet.5', 0.7774601578712463]]","[['tweet', 1.0]]",5.610199689865112,43,[],5,100,5,13,100,43,43,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600,0.05,30,0.0,1.0,0,256,1,0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,EXTRA_FS,,,,,,,,,,,,,,,,,0.05,<h2oai.core.Task object at 0x7fab24298518>,ca11b7ce-81b2-11ea-a595-0242ac110002
1,27,7,2,8,0.7612067746123101,0.7612067746123101,0.029698151991147177,"[['2_TEXTCNN_TE:tweet.1', 1.0], ['3_Txt:tweet.4', 0.5444679260253906], ['2_TEXTCNN_TE:tweet.2', 0.45324426889419556]]","[['tweet', 1.0]]",4.688360214233398,50,"[['add_best', 'prune_by_features_2'], ['add_best', 'prune_1'], ['prune', 'prune_1']]",5,100,3,3,100,56,56,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600,0.05,30,0.0,2.0,0.0,64,1.0,0.0,1,0.8,1,0.6,hist,depthwise,0,8,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,SEQUENCE,,,,,,,,,,,,,,,,,,,
2,27,7,2,8,0.7705758255042324,0.7705758255042324,0.03022964007587645,"[['1_Txt:tweet.4', 1.0], ['1_Txt:tweet.7', 0.7109524607658386], ['1_Txt:tweet.5', 0.6723518967628479]]","[['tweet', 1.0]]",5.943812131881714,64,"[['prune', 'prune_2'], ['add', 'add']]",2,100,2,1,100,51,51,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600,0.05,30,0.0,1.0,0.0,256,1.0,0.0,1,0.7,1,0.8,hist,depthwise,0,6,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False",,,,,,,,,,,,,,,,,,,
6,27,7,2,8,0.8008140357577741,0.8008140357577741,0.030875128295975107,"[['1_Txt:tweet.4', 1.0], ['1_Txt:tweet.7', 0.8143768310546875], ['1_Txt:tweet.5', 0.7402051091194153]]","[['tweet', 1.0]]",7.208538770675659,33,"[['perturb_xgb', 'perturb_xgb'], ['prune', 'prune_2']]",2,100,1,1,100,50,50,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600,0.05,30,0.0,0.5,0.1,64,1.0,0.0,1,0.8,20,0.9,hist,lossguide,1024,0,1,1,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,"DefaultIndiv: do_te:only,interp:8,depth:10,num_as_cat:False",,,,,,,,,,,,,,,,,,,
7,27,7,2,8,0.789448577618994,0.789448577618994,0.030323988591619718,"[['1_Txt:tweet.6', 1.0], ['1_Txt:tweet.5', 0.9765119552612305], ['1_Txt:tweet.4', 0.9555198550224304]]","[['tweet', 1.0]]",3.919158935546875,78,"[['add_best', 'perturb_xgb'], ['add_best', 'prune_by_features_1'], ['add_best', 'prune_3']]",3,100,1,3,100,50,50,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600,0.05,30,0.0,0.1,0.01,64,1.0,0.0,1,0.6,10,0.2,hist,depthwise,0,8,5,5,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,RANDOM,,,,,,,,,,,,,,,,,,,
1,28,7,2,8,0.7633184072550968,0.7633184072550968,0.029018284524870867,"[['2_TEXTCNN_TE:tweet.1', 1.0], ['3_Txt:tweet.4', 0.7378422617912292], ['2_TEXTCNN_TE:tweet.2', 0.7315595746040344]]","[['tweet', 1.0]]",4.913923978805542,80,"[['add_best', 'prune_3'], ['add', 'add'], ['add', 'add']]",5,100,4,3,100,57,57,LIGHTGBM,NoneType,False,False,0,0,lightgbm,LightGBMModel,0,0,4,3,3,"[0, 1, 2]",LOGLOSS,1006544132,,,,,,600,0.05,30,0.0,5.0,0.0,128,1.0,0.0,1,0.5,1,0.55,hist,lossguide,32,0,10,5,gbdt,True,multi:softprob,mlogloss,False,True,1006544132,True,False,False,1,"(1842, 2)",,SEQUENCE,,,,,,,,,,,,,,,,,,,
